Index,Red,Green,Blue,Apha
0,0,0,0,0
1,1,1,1,0.00390625
2,2,2,2,0.0078125
3,3,3,3,0.01171875
4,4,4,4,0.015625
5,5,5,5,0.01953125
6,6,6,6,0.0234375
7,7,7,7,0.02734375
8,8,8,8,0.03125
9,9,9,9,0.03515625
10,10,10,10,0.0390625
11,11,11,11,0.04296875
12,12,12,12,0.046875
13,13,13,13,0.05078125
14,14,14,14,0.0546875
15,15,15,15,0.05859375
16,16,16,16,0.0625
17,17,17,17,0.06640625
18,18,18,18,0.0703125
19,19,19,19,0.07421875
20,20,20,20,0.078125
21,21,21,21,0.08203125
22,22,22,22,0.0859375
23,23,23,23,0.08984375
24,24,24,24,0.09375
25,25,25,25,0.09765625
26,26,26,26,0.1015625
27,27,27,27,0.10546875
28,28,28,28,0.109375
29,29,29,29,0.11328125
30,30,30,30,0.1171875
31,31,31,31,0.12109375
32,32,32,32,0.125
33,33,33,33,0.12890625
34,34,34,34,0.1328125
35,35,35,35,0.13671875
36,36,36,36,0.140625
37,37,37,37,0.14453125
38,38,38,38,0.1484375
39,39,39,39,0.15234375
40,40,40,40,0.15625
41,41,41,41,0.16015625
42,42,42,42,0.1640625
43,43,43,43,0.16796875
44,44,44,44,0.171875
45,45,45,45,0.17578125
46,46,46,46,0.1796875
47,47,47,47,0.18359375
48,48,48,48,0.1875
49,49,49,49,0.19140625
50,50,50,50,0.1953125
51,51,51,51,0.19921875
52,52,52,52,0.203125
53,53,53,53,0.20703125
54,54,54,54,0.2109375
55,55,55,55,0.21484375
56,56,56,56,0.21875
57,57,57,57,0.22265625
58,58,58,58,0.2265625
59,59,59,59,0.23046875
60,60,60,60,0.234375
61,61,61,61,0.23828125
62,62,62,62,0.2421875
63,63,63,63,0.24609375
64,64,64,64,0.25
65,65,65,65,0.25390625
66,66,66,66,0.2578125
67,67,67,67,0.26171875
68,68,68,68,0.265625
69,69,69,69,0.26953125
70,70,70,70,0.2734375
71,71,71,71,0.27734375
72,72,72,72,0.28125
73,73,73,73,0.28515625
74,74,74,74,0.2890625
75,75,75,75,0.29296875
76,76,76,76,0.296875
77,77,77,77,0.30078125
78,78,78,78,0.3046875
79,79,79,79,0.30859375
80,80,80,80,0.3125
81,81,81,81,0.31640625
82,82,82,82,0.3203125
83,83,83,83,0.32421875
84,84,84,84,0.328125
85,85,85,85,0.33203125
86,86,86,86,0.3359375
87,87,87,87,0.33984375
88,88,88,88,0.34375
89,89,89,89,0.34765625
90,90,90,90,0.3515625
91,91,91,91,0.35546875
92,92,92,92,0.359375
93,93,93,93,0.36328125
94,94,94,94,0.3671875
95,95,95,95,0.37109375
96,96,96,96,0.375
97,97,97,97,0.37890625
98,98,98,98,0.3828125
99,99,99,99,0.38671875
100,100,100,100,0.390625
101,101,101,101,0.39453125
102,102,102,102,0.3984375
103,103,103,103,0.40234375
104,104,104,104,0.40625
105,105,105,105,0.41015625
106,106,106,106,0.4140625
107,107,107,107,0.41796875
108,108,108,108,0.421875
109,109,109,109,0.42578125
110,110,110,110,0.4296875
111,111,111,111,0.43359375
112,112,112,112,0.4375
113,113,113,113,0.44140625
114,114,114,114,0.4453125
115,115,115,115,0.44921875
116,116,116,116,0.453125
117,117,117,117,0.45703125
118,118,118,118,0.4609375
119,119,119,119,0.46484375
120,120,120,120,0.46875
121,121,121,121,0.47265625
122,122,122,122,0.4765625
123,123,123,123,0.48046875
124,124,124,124,0.484375
125,125,125,125,0.48828125
126,126,126,126,0.4921875
127,127,127,127,0.49609375
128,128,128,128,0.5
129,129,129,129,0.50390625
130,130,130,130,0.5078125
131,131,131,131,0.51171875
132,132,132,132,0.515625
133,133,133,133,0.51953125
134,134,134,134,0.5234375
135,135,135,135,0.52734375
136,136,136,136,0.53125
137,137,137,137,0.53515625
138,138,138,138,0.5390625
139,139,139,139,0.54296875
140,140,140,140,0.546875
141,141,141,141,0.55078125
142,142,142,142,0.5546875
143,143,143,143,0.55859375
144,144,144,144,0.5625
145,145,145,145,0.56640625
146,146,146,146,0.5703125
147,147,147,147,0.57421875
148,148,148,148,0.578125
149,149,149,149,0.58203125
150,150,150,150,0.5859375
151,151,151,151,0.58984375
152,152,152,152,0.59375
153,153,153,153,0.59765625
154,154,154,154,0.6015625
155,155,155,155,0.60546875
156,156,156,156,0.609375
157,157,157,157,0.61328125
158,158,158,158,0.6171875
159,159,159,159,0.62109375
160,160,160,160,0.625
161,161,161,161,0.62890625
162,162,162,162,0.6328125
163,163,163,163,0.63671875
164,164,164,164,0.640625
165,165,165,165,0.64453125
166,166,166,166,0.6484375
167,167,167,167,0.65234375
168,168,168,168,0.65625
169,169,169,169,0.66015625
170,170,170,170,0.6640625
171,171,171,171,0.66796875
172,172,172,172,0.671875
173,173,173,173,0.67578125
174,174,174,174,0.6796875
175,175,175,175,0.68359375
176,176,176,176,0.6875
177,177,177,177,0.69140625
178,178,178,178,0.6953125
179,179,179,179,0.69921875
180,180,180,180,0.703125
181,181,181,181,0.70703125
182,182,182,182,0.7109375
183,183,183,183,0.71484375
184,184,184,184,0.71875
185,185,185,185,0.72265625
186,186,186,186,0.7265625
187,187,187,187,0.73046875
188,188,188,188,0.734375
189,189,189,189,0.73828125
190,190,190,190,0.7421875
191,191,191,191,0.74609375
192,192,192,192,0.75
193,193,193,193,0.75390625
194,194,194,194,0.7578125
195,195,195,195,0.76171875
196,196,196,196,0.765625
197,197,197,197,0.76953125
198,198,198,198,0.7734375
199,199,199,199,0.77734375
200,200,200,200,0.78125
201,201,201,201,0.78515625
202,202,202,202,0.7890625
203,203,203,203,0.79296875
204,204,204,204,0.796875
205,205,205,205,0.80078125
206,206,206,206,0.8046875
207,207,207,207,0.80859375
208,208,208,208,0.8125
209,209,209,209,0.81640625
210,210,210,210,0.8203125
211,211,211,211,0.82421875
212,212,212,212,0.828125
213,213,213,213,0.83203125
214,214,214,214,0.8359375
215,215,215,215,0.83984375
216,216,216,216,0.84375
217,217,217,217,0.84765625
218,218,218,218,0.8515625
219,219,219,219,0.85546875
220,220,220,220,0.859375
221,221,221,221,0.86328125
222,222,222,222,0.8671875
223,223,223,223,0.87109375
224,224,224,224,0.875
225,225,225,225,0.87890625
226,226,226,226,0.8828125
227,227,227,227,0.88671875
228,228,228,228,0.890625
229,229,229,229,0.89453125
230,230,230,230,0.8984375
231,231,231,231,0.90234375
232,232,232,232,0.90625
233,233,233,233,0.91015625
234,234,234,234,0.9140625
235,235,235,235,0.91796875
236,236,236,236,0.921875
237,237,237,237,0.92578125
238,238,238,238,0.9296875
239,239,239,239,0.93359375
240,240,240,240,0.9375
241,241,241,241,0.94140625
242,242,242,242,0.9453125
243,243,243,243,0.94921875
244,244,244,244,0.953125
245,245,245,245,0.95703125
246,246,246,246,0.9609375
247,247,247,247,0.96484375
248,248,248,248,0.96875
249,249,249,249,0.97265625
250,250,250,250,0.9765625
251,251,251,251,0.98046875
252,252,252,252,0.984375
253,253,253,253,0.98828125
254,254,254,254,0.9921875
255,255,255,255,0.99609375